image;label
../data/modeling/renault/renault_megane_trophy_56.jpg;1
../data/modeling/renault/renault_wind_26.jpg;1
../data/modeling/other/mercedes_classe_c_87.jpg;0
../data/modeling/other/06534.jpg;0
../data/modeling/renault/renault_captur_bleu_57.jpg;1
../data/modeling/other/05207.jpg;0
../data/modeling/renault/renault_twingo2_52.jpg;1
../data/modeling/renault/renault_alaskan_47.jpg;1
../data/modeling/renault/renault_scenic_noir_40.jpg;1
../data/modeling/renault/renault_pulse_noir_55.jpg;1
../data/modeling/other/bmw_serie3_64.jpg;0
../data/modeling/other/05877.jpg;0
../data/modeling/other/07097.jpg;0
../data/modeling/other/07496.jpg;0
../data/modeling/renault/renault_kangoo_blanc_12.jpg;1
../data/modeling/renault/renault_kadjar_noir_17.jpg;1
../data/modeling/renault/renault_espace_initial_33.jpg;1
../data/modeling/renault/renault_captur_rouge_33.jpg;1
../data/modeling/other/06314.jpg;0
../data/modeling/other/06097.jpg;0
../data/modeling/other/07971.jpg;0
../data/modeling/other/05137.jpg;0
../data/modeling/other/07223.jpg;0
../data/modeling/other/ford_focus_45.jpg;0
../data/modeling/other/00528.jpg;0
../data/modeling/renault/renault_logan_gris_71.jpg;1
../data/modeling/renault/renault_wind_rouge_52.jpg;1
../data/modeling/other/08051.jpg;0
../data/modeling/renault/renault_logan_noir_37.jpg;1
../data/modeling/renault/renault_wing_sport_7.jpg;1
../data/modeling/other/range_rover_1.jpg;0
../data/modeling/renault/renault_kangoo_jaune_48.jpg;1
../data/modeling/other/06343.jpg;0
../data/modeling/other/07092.jpg;0
../data/modeling/other/peugeot_108_14.jpg;0
../data/modeling/renault/renault_zoe_gris_52.jpg;1
../data/modeling/renault/renault_laguna_6.jpg;1
../data/modeling/other/07891.jpg;0
../data/modeling/other/00356.jpg;0
../data/modeling/renault/renault_wind_bleu_38.jpg;1
../data/modeling/renault/renault_talisman_gris_18.jpg;1
../data/modeling/renault/renault_twingo3_61.jpg;1
../data/modeling/renault/renault_captur_rouge_1.jpg;1
../data/modeling/other/07762.jpg;0
../data/modeling/other/mercedes_class_e_19.jpg;0
../data/modeling/renault/renault_espace_64.jpg;1
../data/modeling/renault/renault_talisman_blanc_38.jpg;1
../data/modeling/other/02604.jpg;0
../data/modeling/other/08132.jpg;0
../data/modeling/renault/renault_clio_gt_5.jpg;1
../data/modeling/other/07309.jpg;0
../data/modeling/other/07756.jpg;0
../data/modeling/renault/renault_talisman_noir_3.jpg;1
../data/modeling/renault/renault_pulse_33.jpg;1
../data/modeling/other/05074.jpg;0
../data/modeling/renault/renault_wind_gris_42.jpg;1
../data/modeling/other/range_rover_15.jpg;0
../data/modeling/renault/renault_clio_v6_55.jpg;1
../data/modeling/renault/renault_clio_v6_91.jpg;1
../data/modeling/other/07918.jpg;0
../data/modeling/other/05790.jpg;0
../data/modeling/other/audi_a8_6.jpg;0
../data/modeling/other/06216.jpg;0
../data/modeling/other/07135.jpg;0
../data/modeling/other/02599.jpg;0
../data/modeling/other/range_rover_5.jpg;0
../data/modeling/renault/renault_talisman_blanc_61.jpg;1
../data/modeling/renault/renault_megane_bleue_8.jpg;1
../data/modeling/other/vw_passat_15.jpg;0
../data/modeling/other/bmw_x4_44.jpg;0
../data/modeling/renault/renault_twingo_gt_17.jpg;1
../data/modeling/other/00518.jpg;0
../data/modeling/other/bmw_serie3_68.jpg;0
../data/modeling/renault/renault_clio_gt_2.jpg;1
../data/modeling/renault/renault_megane_bleue_58.jpg;1
../data/modeling/renault/renault_pulse_jaune_38.jpg;1
../data/modeling/renault/renault_kadjar_gris_45.jpg;1
../data/modeling/renault/renault_twingo_rs_48.jpg;1
../data/modeling/renault/renault_pulse_52.jpg;1
../data/modeling/other/vw_golf_2.jpg;0
../data/modeling/other/citroen_ds3_75.jpg;0
../data/modeling/renault/renault_laguna_gris_18.jpg;1
../data/modeling/other/07324.jpg;0
../data/modeling/renault/renault_r5_86.jpg;1
../data/modeling/other/bmw_serie1_54.jpg;0
../data/modeling/other/audi_a4_49.jpg;0
../data/modeling/other/mercedes_classe_c_19.jpg;0
../data/modeling/renault/renault_kangoo_blanc_65.jpg;1
../data/modeling/other/05218.jpg;0
../data/modeling/other/00087.jpg;0
